Datetime,Adj Close,Close,High,Low,Open,Volume,Ticker
2026-02-26 19:30:00+00:00,12.539999961853027,12.539999961853027,12.579999923706055,12.425000190734863,12.479999542236328,20415,EH
2026-02-26 20:30:00+00:00,12.600000381469727,12.600000381469727,12.65999984741211,12.539999961853027,12.539999961853027,48127,EH
2026-02-27 14:30:00+00:00,12.34000015258789,12.34000015258789,12.5,12.28499984741211,12.329999923706055,45954,EH
2026-02-27 15:30:00+00:00,12.319999694824219,12.319999694824219,12.34000015258789,12.210000038146973,12.319999694824219,31479,EH
2026-02-27 16:30:00+00:00,12.270000457763672,12.270000457763672,12.329999923706055,12.239999771118164,12.3100004196167,16206,EH
2026-02-27 17:30:00+00:00,12.21500015258789,12.21500015258789,12.3100004196167,12.19159984588623,12.270000457763672,27282,EH
2026-02-27 18:30:00+00:00,12.1850004196167,12.1850004196167,12.239999771118164,12.15999984741211,12.239999771118164,9847,EH
2026-02-27 19:30:00+00:00,12.25,12.25,12.25,12.170000076293945,12.175000190734863,10149,EH
2026-02-27 20:30:00+00:00,12.279999732971191,12.279999732971191,12.300000190734863,12.222000122070312,12.239999771118164,36079,EH
2026-03-02 14:30:00+00:00,11.90999984741211,11.90999984741211,12.050000190734863,11.675000190734863,11.779999732971191,83487,EH
2026-03-02 15:30:00+00:00,11.90999984741211,11.90999984741211,12.104999542236328,11.90999984741211,11.920000076293945,30466,EH
2026-03-02 16:30:00+00:00,12.074999809265137,12.074999809265137,12.09000015258789,11.910099983215332,11.920000076293945,28540,EH
2026-03-02 17:30:00+00:00,12.149999618530273,12.149999618530273,12.179900169372559,12.0600004196167,12.074999809265137,23694,EH
2026-03-02 18:30:00+00:00,12.125,12.125,12.15999984741211,12.069999694824219,12.159099578857422,15842,EH
2026-03-02 19:30:00+00:00,12.069999694824219,12.069999694824219,12.149999618530273,12.020000457763672,12.140000343322754,15947,EH
2026-03-02 20:30:00+00:00,12.229999542236328,12.229999542236328,12.229999542236328,12.09000015258789,12.09000015258789,69004,EH
2026-03-03 14:30:00+00:00,11.09000015258789,11.09000015258789,11.779999732971191,11.070699691772461,11.739999771118164,372087,EH
2026-03-03 15:30:00+00:00,11.289999961853027,11.289999961853027,11.35990047454834,11.100000381469727,11.100000381469727,105693,EH
2026-03-03 16:30:00+00:00,11.255000114440918,11.255000114440918,11.319999694824219,11.229999542236328,11.279999732971191,58789,EH
2026-03-03 17:30:00+00:00,11.260000228881836,11.260000228881836,11.3100004196167,11.210000038146973,11.25,81579,EH
2026-03-03 18:30:00+00:00,11.15999984741211,11.15999984741211,11.300000190734863,11.149999618530273,11.270000457763672,60724,EH
2026-03-03 19:30:00+00:00,11.1850004196167,11.1850004196167,11.234999656677246,11.130000114440918,11.170000076293945,64854,EH
2026-03-03 20:30:00+00:00,11.100000381469727,11.100000381469727,11.210000038146973,11.100000381469727,11.189299583435059,105717,EH
2026-03-04 14:30:00+00:00,11.329999923706055,11.329999923706055,11.4399995803833,11.1899995803833,11.210000038146973,105574,EH
2026-03-04 15:30:00+00:00,11.395000457763672,11.395000457763672,11.449999809265137,11.279999732971191,11.359999656677246,47508,EH
2026-03-04 16:30:00+00:00,11.45989990234375,11.45989990234375,11.486100196838379,11.390000343322754,11.390000343322754,29825,EH
2026-03-04 17:30:00+00:00,11.489999771118164,11.489999771118164,11.578900337219238,11.390000343322754,11.430000305175781,38841,EH
2026-03-04 18:30:00+00:00,11.470000267028809,11.470000267028809,11.5,11.470000267028809,11.489999771118164,26859,EH
2026-03-04 19:30:00+00:00,11.430000305175781,11.430000305175781,11.489999771118164,11.430000305175781,11.470000267028809,58197,EH
2026-03-04 20:30:00+00:00,11.470000267028809,11.470000267028809,11.515000343322754,11.420000076293945,11.420000076293945,61845,EH
2026-03-05 14:30:00+00:00,11.425000190734863,11.425000190734863,11.539999961853027,11.319999694824219,11.460000038146973,64212,EH
2026-03-05 15:30:00+00:00,11.229999542236328,11.229999542236328,11.424500465393066,11.210000038146973,11.420000076293945,76047,EH
2026-03-05 16:30:00+00:00,11.1899995803833,11.1899995803833,11.280099868774414,11.140000343322754,11.239999771118164,61724,EH
2026-03-05 17:30:00+00:00,11.140000343322754,11.140000343322754,11.205699920654297,11.09000015258789,11.1899995803833,71363,EH
2026-03-05 18:30:00+00:00,11.265000343322754,11.265000343322754,11.300000190734863,11.125,11.149999618530273,68079,EH
2026-03-05 19:30:00+00:00,11.305000305175781,11.305000305175781,11.359999656677246,11.210000038146973,11.25,41514,EH
2026-03-05 20:30:00+00:00,11.34000015258789,11.34000015258789,11.354999542236328,11.300000190734863,11.329999923706055,47867,EH
2026-03-06 14:30:00+00:00,11.694999694824219,11.694999694824219,11.725000381469727,11.265000343322754,11.270000457763672,99661,EH
2026-03-06 15:30:00+00:00,11.524999618530273,11.524999618530273,11.800000190734863,11.5,11.710000038146973,69268,EH
2026-03-06 16:30:00+00:00,11.479999542236328,11.479999542236328,11.555000305175781,11.430000305175781,11.510000228881836,46349,EH
2026-03-06 17:30:00+00:00,11.4399995803833,11.4399995803833,11.539999961853027,11.420000076293945,11.489999771118164,51947,EH
2026-03-06 18:30:00+00:00,11.484999656677246,11.484999656677246,11.510000228881836,11.425600051879883,11.479999542236328,31950,EH
2026-03-06 19:30:00+00:00,11.454999923706055,11.454999923706055,11.545000076293945,11.4399995803833,11.489999771118164,36586,EH
2026-03-06 20:30:00+00:00,11.5,11.5,11.520000457763672,11.420000076293945,11.460000038146973,64843,EH
2026-03-09 13:30:00+00:00,11.279999732971191,11.279999732971191,11.479999542236328,11.220000267028809,11.329999923706055,132458,EH
2026-03-09 14:30:00+00:00,11.470000267028809,11.470000267028809,11.470000267028809,11.220000267028809,11.281999588012695,83723,EH
2026-03-09 15:30:00+00:00,11.53499984741211,11.53499984741211,11.53499984741211,11.359999656677246,11.489999771118164,100927,EH
2026-03-09 16:30:00+00:00,11.510000228881836,11.510000228881836,11.649999618530273,11.5,11.520000457763672,65851,EH
2026-03-09 17:30:00+00:00,11.649999618530273,11.649999618530273,11.670000076293945,11.5,11.520000457763672,63973,EH
2026-03-09 18:30:00+00:00,11.75,11.75,11.788999557495117,11.550000190734863,11.65999984741211,94366,EH
2026-03-09 19:30:00+00:00,11.75,11.75,11.800000190734863,11.720000267028809,11.744999885559082,91857,EH
2026-03-10 13:30:00+00:00,12.220000267028809,12.220000267028809,12.279999732971191,11.800000190734863,11.800000190734863,164822,EH
2026-03-10 14:30:00+00:00,12.239999771118164,12.239999771118164,12.300000190734863,12.140000343322754,12.260000228881836,65279,EH
2026-03-10 15:30:00+00:00,12.15999984741211,12.15999984741211,12.229999542236328,12.15999984741211,12.229999542236328,66660,EH
2026-03-10 16:30:00+00:00,12.279899597167969,12.279899597167969,12.289999961853027,12.169899940490723,12.180000305175781,49390,EH
2026-03-10 17:30:00+00:00,12.229999542236328,12.229999542236328,12.34000015258789,12.170000076293945,12.260000228881836,65699,EH
2026-03-10 18:30:00+00:00,12.168800354003906,12.168800354003906,12.25,12.15999984741211,12.210000038146973,40846,EH
2026-03-10 19:30:00+00:00,12.0,12.0,12.210000038146973,11.989999771118164,12.15999984741211,205907,EH
2026-03-11 13:30:00+00:00,12.119999885559082,12.119999885559082,12.15999984741211,11.979999542236328,12.010000228881836,116247,EH
2026-03-11 14:30:00+00:00,11.989999771118164,11.989999771118164,12.114999771118164,11.949999809265137,12.114999771118164,61033,EH
2026-03-11 15:30:00+00:00,12.0600004196167,12.0600004196167,12.084699630737305,11.899999618530273,11.949999809265137,129655,EH
2026-03-11 16:30:00+00:00,12.045000076293945,12.045000076293945,12.140000343322754,12.029999732971191,12.09000015258789,33417,EH
2026-03-11 17:30:00+00:00,12.100000381469727,12.100000381469727,12.140000343322754,11.96500015258789,12.039999961853027,43075,EH
2026-03-11 18:30:00+00:00,12.196999549865723,12.196999549865723,12.204999923706055,12.100000381469727,12.100000381469727,56651,EH
2026-03-11 19:30:00+00:00,12.260000228881836,12.260000228881836,12.350000381469727,12.1899995803833,12.1899995803833,116267,EH
2026-03-12 13:30:00+00:00,12.75,12.75,13.5,12.524999618530273,13.32800006866455,608268,EH
2026-03-12 14:30:00+00:00,12.649299621582031,12.649299621582031,12.829899787902832,12.529999732971191,12.770000457763672,191599,EH
2026-03-12 15:30:00+00:00,12.661999702453613,12.661999702453613,12.71500015258789,12.5,12.609999656677246,170462,EH
2026-03-12 16:30:00+00:00,12.614999771118164,12.614999771118164,12.850000381469727,12.59000015258789,12.670000076293945,118700,EH
2026-03-12 17:30:00+00:00,12.375,12.375,12.59000015258789,12.369999885559082,12.59000015258789,140647,EH
2026-03-12 18:30:00+00:00,12.14900016784668,12.14900016784668,12.449999809265137,12.119999885559082,12.359999656677246,171655,EH
2026-03-12 19:30:00+00:00,12.079999923706055,12.079999923706055,12.1899995803833,12.047900199890137,12.140999794006348,150016,EH
2026-03-13 13:30:00+00:00,11.949999809265137,11.949999809265137,12.390000343322754,11.934200286865234,12.229999542236328,152369,EH
2026-03-13 14:30:00+00:00,11.920000076293945,11.920000076293945,12.010000228881836,11.8100004196167,11.930000305175781,163172,EH
2026-03-13 15:30:00+00:00,11.8326997756958,11.8326997756958,11.960000038146973,11.819999694824219,11.90999984741211,60991,EH
2026-03-13 16:30:00+00:00,11.944999694824219,11.944999694824219,11.949999809265137,11.835000038146973,11.84000015258789,37842,EH
2026-03-13 17:30:00+00:00,11.869999885559082,11.869999885559082,12.03499984741211,11.864999771118164,11.944999694824219,37789,EH
2026-03-13 18:30:00+00:00,11.925000190734863,11.925000190734863,11.975000381469727,11.890000343322754,11.890000343322754,53511,EH
2026-03-13 19:30:00+00:00,11.829999923706055,11.829999923706055,11.970000267028809,11.829999923706055,11.9399995803833,107381,EH
2026-03-16 13:30:00+00:00,11.880000114440918,11.880000114440918,12.220000267028809,11.819999694824219,12.050000190734863,88552,EH
2026-03-16 14:30:00+00:00,12.050000190734863,12.050000190734863,12.095000267028809,11.84000015258789,11.859999656677246,56855,EH
2026-03-16 15:30:00+00:00,11.824999809265137,11.824999809265137,12.069999694824219,11.8100004196167,12.049500465393066,68671,EH
2026-03-16 16:30:00+00:00,11.859999656677246,11.859999656677246,11.859999656677246,11.800000190734863,11.829999923706055,34059,EH
2026-03-16 17:30:00+00:00,11.961299896240234,11.961299896240234,11.989999771118164,11.826000213623047,11.869999885559082,13668,EH
2026-03-16 18:30:00+00:00,11.984999656677246,11.984999656677246,12.039999961853027,11.920100212097168,11.960000038146973,22634,EH
2026-03-16 19:30:00+00:00,12.020000457763672,12.020000457763672,12.03499984741211,11.970000267028809,11.970000267028809,65521,EH
2026-03-17 13:30:00+00:00,12.074999809265137,12.074999809265137,12.119999885559082,11.880000114440918,11.979999542236328,83512,EH
2026-03-17 14:30:00+00:00,11.649999618530273,11.649999618530273,12.039999961853027,11.640000343322754,11.960100173950195,83635,EH
2026-03-17 15:30:00+00:00,11.538800239562988,11.538800239562988,11.680000305175781,11.399999618530273,11.649999618530273,71247,EH
2026-03-17 16:30:00+00:00,11.652999877929688,11.652999877929688,11.670000076293945,11.510000228881836,11.524999618530273,44431,EH
2026-03-17 17:30:00+00:00,11.609999656677246,11.609999656677246,11.649999618530273,11.550000190734863,11.630000114440918,40381,EH
2026-03-17 18:30:00+00:00,11.680000305175781,11.680000305175781,11.720000267028809,11.569999694824219,11.600000381469727,37570,EH
2026-03-17 19:30:00+00:00,11.59000015258789,11.59000015258789,11.710000038146973,11.579999923706055,11.710000038146973,50821,EH
2026-03-18 13:30:00+00:00,11.359999656677246,11.359999656677246,11.649999618530273,11.319999694824219,11.579999923706055,439570,EH
2026-03-18 14:30:00+00:00,11.399999618530273,11.399999618530273,11.555000305175781,11.3302001953125,11.350799560546875,38346,EH
2026-03-18 15:30:00+00:00,11.319999694824219,11.319999694824219,11.399999618530273,11.3100004196167,11.369999885559082,36857,EH
2026-03-18 16:30:00+00:00,11.350000381469727,11.350000381469727,11.380000114440918,11.300000190734863,11.3100004196167,30170,EH
2026-03-18 17:30:00+00:00,11.350000381469727,11.350000381469727,11.404999732971191,11.335000038146973,11.34000015258789,27910,EH
2026-03-18 18:30:00+00:00,11.229000091552734,11.229000091552734,11.359999656677246,11.210000038146973,11.34000015258789,61384,EH
2026-03-18 19:30:00+00:00,11.15999984741211,11.15999984741211,11.25,11.15999984741211,11.220000267028809,64443,EH
2026-03-19 13:30:00+00:00,10.720000267028809,10.720000267028809,10.83530044555664,10.649999618530273,10.800000190734863,147442,EH
2026-03-19 14:30:00+00:00,10.770000457763672,10.770000457763672,10.880000114440918,10.720000267028809,10.739999771118164,77898,EH
2026-03-19 15:30:00+00:00,10.75,10.75,10.789199829101562,10.710000038146973,10.770000457763672,72525,EH
2026-03-19 16:30:00+00:00,10.760000228881836,10.760000228881836,10.829999923706055,10.729999542236328,10.75,49119,EH
2026-03-19 17:30:00+00:00,10.760000228881836,10.760000228881836,10.789999961853027,10.710000038146973,10.75,62331,EH
2026-03-19 18:30:00+00:00,10.859999656677246,10.859999656677246,10.930000305175781,10.720000267028809,10.760000228881836,53030,EH
2026-03-19 19:30:00+00:00,10.859999656677246,10.859999656677246,10.890000343322754,10.84000015258789,10.859999656677246,67893,EH
2026-03-20 13:30:00+00:00,10.380000114440918,10.380000114440918,10.779999732971191,10.380000114440918,10.760000228881836,162412,EH
2026-03-20 14:30:00+00:00,10.239999771118164,10.239999771118164,10.485099792480469,10.229999542236328,10.40999984741211,183491,EH
2026-03-20 15:30:00+00:00,10.239999771118164,10.239999771118164,10.279999732971191,10.1899995803833,10.25,100025,EH
2026-03-20 16:30:00+00:00,10.180000305175781,10.180000305175781,10.350000381469727,10.15999984741211,10.229999542236328,63766,EH
2026-03-20 17:30:00+00:00,10.130000114440918,10.130000114440918,10.149999618530273,10.050000190734863,10.140000343322754,117561,EH
2026-03-20 18:30:00+00:00,10.029999732971191,10.029999732971191,10.140000343322754,10.010000228881836,10.130000114440918,72866,EH
2026-03-20 19:30:00+00:00,9.949999809265137,9.949999809265137,10.069299697875977,9.9399995803833,10.039999961853027,202454,EH
2026-03-23 13:30:00+00:00,10.07509994506836,10.07509994506836,10.100000381469727,9.75,10.010000228881836,300110,EH
2026-03-23 14:30:00+00:00,10.204999923706055,10.204999923706055,10.279999732971191,10.020000457763672,10.050000190734863,126477,EH
2026-03-23 15:30:00+00:00,10.130000114440918,10.130000114440918,10.239999771118164,10.010000228881836,10.210000038146973,88552,EH
2026-03-23 16:30:00+00:00,10.100000381469727,10.100000381469727,10.179900169372559,10.039999961853027,10.125,37072,EH
2026-03-23 17:30:00+00:00,10.239999771118164,10.239999771118164,10.239999771118164,10.100000381469727,10.100000381469727,44252,EH
2026-03-23 18:30:00+00:00,10.244999885559082,10.244999885559082,10.295000076293945,10.229999542236328,10.234999656677246,52379,EH
2026-03-23 19:30:00+00:00,10.225000381469727,10.225000381469727,10.291799545288086,10.225000381469727,10.239999771118164,59760,EH
2026-03-24 13:30:00+00:00,10.05150032043457,10.05150032043457,10.239999771118164,9.90999984741211,10.09000015258789,220321,EH
2026-03-24 14:30:00+00:00,10.029999732971191,10.029999732971191,10.109999656677246,9.979999542236328,10.0600004196167,109884,EH
2026-03-24 15:30:00+00:00,9.949999809265137,9.949999809265137,10.050000190734863,9.944999694824219,10.039999961853027,72744,EH
2026-03-24 16:30:00+00:00,9.845000267028809,9.845000267028809,9.979999542236328,9.819999694824219,9.949999809265137,72008,EH
2026-03-24 17:30:00+00:00,9.830900192260742,9.830900192260742,9.869999885559082,9.800000190734863,9.850000381469727,57637,EH
2026-03-24 18:30:00+00:00,9.989999771118164,9.989999771118164,9.989999771118164,9.824999809265137,9.824999809265137,50754,EH
2026-03-24 19:30:00+00:00,9.875,9.875,9.970000267028809,9.864999771118164,9.970000267028809,72502,EH
2026-03-25 13:30:00+00:00,10.146200180053711,10.146200180053711,10.279999732971191,10.130000114440918,10.130000114440918,111720,EH
2026-03-25 14:30:00+00:00,10.125,10.125,10.180000305175781,10.024999618530273,10.12090015411377,63168,EH
2026-03-25 15:30:00+00:00,10.119999885559082,10.119999885559082,10.180000305175781,10.0600004196167,10.149999618530273,31795,EH
2026-03-25 16:30:00+00:00,10.164999961853027,10.164999961853027,10.169899940490723,10.100000381469727,10.119999885559082,23166,EH
2026-03-25 17:30:00+00:00,10.09000015258789,10.09000015258789,10.180000305175781,10.09000015258789,10.164999961853027,27742,EH
2026-03-25 18:30:00+00:00,10.140000343322754,10.140000343322754,10.145000457763672,10.079999923706055,10.100000381469727,15425,EH
2026-03-25 19:30:00+00:00,10.1899995803833,10.1899995803833,10.194999694824219,10.130000114440918,10.149999618530273,63600,EH
2026-03-26 13:30:00+00:00,10.010000228881836,10.010000228881836,10.029999732971191,9.850000381469727,10.0,87369,EH
2026-03-26 14:30:00+00:00,9.880000114440918,9.880000114440918,10.029999732971191,9.859999656677246,10.010000228881836,81656,EH
2026-03-26 15:30:00+00:00,9.779999732971191,9.779999732971191,9.914999961853027,9.779999732971191,9.859999656677246,51232,EH
2026-03-26 16:30:00+00:00,9.753899574279785,9.753899574279785,9.779999732971191,9.729999542236328,9.779999732971191,47264,EH
2026-03-26 17:30:00+00:00,9.680000305175781,9.680000305175781,9.760000228881836,9.680000305175781,9.75,62818,EH
2026-03-26 18:30:00+00:00,9.699999809265137,9.699999809265137,9.760000228881836,9.664999961853027,9.710000038146973,44446,EH
2026-03-26 19:30:00+00:00,9.710000038146973,9.710000038146973,9.710000038146973,9.670000076293945,9.694999694824219,44492,EH
2026-03-27 13:30:00+00:00,9.489999771118164,9.489999771118164,9.680000305175781,9.451199531555176,9.571999549865723,144008,EH
2026-03-27 14:30:00+00:00,9.539999961853027,9.539999961853027,9.595000267028809,9.489999771118164,9.5,65941,EH
2026-03-27 15:30:00+00:00,9.489999771118164,9.489999771118164,9.579999923706055,9.484999656677246,9.550000190734863,34726,EH
2026-03-27 16:30:00+00:00,9.467599868774414,9.467599868774414,9.5600004196167,9.467599868774414,9.491000175476074,41243,EH
2026-03-27 17:30:00+00:00,9.430000305175781,9.430000305175781,9.479999542236328,9.390000343322754,9.461000442504883,42376,EH
2026-03-27 18:30:00+00:00,9.479999542236328,9.479999542236328,9.479999542236328,9.40999984741211,9.430000305175781,34837,EH
2026-03-27 19:30:00+00:00,9.390000343322754,9.390000343322754,9.470000267028809,9.390000343322754,9.470000267028809,65003,EH
2026-03-30 13:30:00+00:00,9.359999656677246,9.359999656677246,9.388999938964844,9.119999885559082,9.3100004196167,129218,EH
2026-03-30 14:30:00+00:00,9.390000343322754,9.390000343322754,9.470000267028809,9.380000114440918,9.380000114440918,71942,EH
2026-03-30 15:30:00+00:00,9.329999923706055,9.329999923706055,9.460000038146973,9.329999923706055,9.382800102233887,41557,EH
2026-03-30 16:30:00+00:00,9.210000038146973,9.210000038146973,9.359999656677246,9.210000038146973,9.329999923706055,27214,EH
2026-03-30 17:30:00+00:00,9.15999984741211,9.15999984741211,9.220000267028809,9.15999984741211,9.210000038146973,50700,EH
2026-03-30 18:30:00+00:00,9.069999694824219,9.069999694824219,9.180000305175781,9.055000305175781,9.170000076293945,55000,EH
2026-03-30 19:30:00+00:00,9.140000343322754,9.140000343322754,9.149999618530273,9.074999809265137,9.079999923706055,68832,EH
2026-03-31 13:30:00+00:00,9.425000190734863,9.425000190734863,9.434900283813477,9.149999618530273,9.210000038146973,61217,EH
2026-03-31 14:30:00+00:00,9.34000015258789,9.34000015258789,9.430000305175781,9.244999885559082,9.425000190734863,96329,EH
2026-03-31 15:30:00+00:00,9.295000076293945,9.295000076293945,9.335000038146973,9.270000457763672,9.320099830627441,40669,EH
2026-03-31 16:30:00+00:00,9.570099830627441,9.570099830627441,9.640000343322754,9.28499984741211,9.28499984741211,58897,EH
2026-03-31 17:30:00+00:00,9.595000267028809,9.595000267028809,9.630000114440918,9.539999961853027,9.59000015258789,38609,EH
2026-03-31 18:30:00+00:00,9.6899995803833,9.6899995803833,9.739999771118164,9.600000381469727,9.600000381469727,50445,EH
2026-03-31 19:30:00+00:00,9.6899995803833,9.6899995803833,9.779999732971191,9.670000076293945,9.690099716186523,84286,EH
2026-04-01 13:30:00+00:00,10.34000015258789,10.34000015258789,10.390000343322754,9.890000343322754,10.09000015258789,360682,EH
2026-04-01 14:30:00+00:00,10.140000343322754,10.140000343322754,10.34000015258789,10.109999656677246,10.34000015258789,97292,EH
2026-04-01 15:30:00+00:00,10.180000305175781,10.180000305175781,10.199999809265137,10.135000228881836,10.140000343322754,101133,EH
2026-04-01 16:30:00+00:00,10.170000076293945,10.170000076293945,10.199999809265137,10.140000343322754,10.180000305175781,49752,EH
2026-04-01 17:30:00+00:00,10.130000114440918,10.130000114440918,10.199999809265137,10.119999885559082,10.180000305175781,42419,EH
2026-04-01 18:30:00+00:00,10.149999618530273,10.149999618530273,10.180000305175781,10.109999656677246,10.135000228881836,41400,EH
2026-04-01 19:30:00+00:00,10.109999656677246,10.109999656677246,10.15999984741211,10.100000381469727,10.149999618530273,65093,EH
2026-04-02 13:30:00+00:00,10.039999961853027,10.039999961853027,10.199999809265137,9.75,9.760000228881836,70512,EH
2026-04-02 14:30:00+00:00,10.1899995803833,10.1899995803833,10.3100004196167,10.039999961853027,10.039999961853027,76074,EH
2026-04-02 15:30:00+00:00,10.010000228881836,10.010000228881836,10.220000267028809,10.0,10.1899995803833,57132,EH
2026-04-02 16:30:00+00:00,10.09000015258789,10.09000015258789,10.100000381469727,9.998900413513184,10.004300117492676,40996,EH
2026-04-02 17:30:00+00:00,10.100000381469727,10.100000381469727,10.125,10.069999694824219,10.095000267028809,44944,EH
2026-04-02 18:30:00+00:00,10.265000343322754,10.265000343322754,10.270000457763672,10.085000038146973,10.085000038146973,81195,EH
2026-04-02 19:30:00+00:00,10.359999656677246,10.359999656677246,10.369999885559082,10.255000114440918,10.279999732971191,93299,EH
2026-04-06 13:30:00+00:00,10.859999656677246,10.859999656677246,11.300000190734863,10.359999656677246,10.359999656677246,266225,EH
2026-04-06 14:30:00+00:00,10.779999732971191,10.779999732971191,10.909299850463867,10.729999542236328,10.850000381469727,86225,EH
2026-04-06 15:30:00+00:00,10.84000015258789,10.84000015258789,10.880000114440918,10.721799850463867,10.779999732971191,48517,EH
2026-04-06 16:30:00+00:00,10.789999961853027,10.789999961853027,10.864999771118164,10.699999809265137,10.854999542236328,41943,EH
2026-04-06 17:30:00+00:00,10.895000457763672,10.895000457763672,10.925000190734863,10.800000190734863,10.800000190734863,32246,EH
2026-04-06 18:30:00+00:00,10.970000267028809,10.970000267028809,10.994999885559082,10.880000114440918,10.899999618530273,38429,EH
2026-04-06 19:30:00+00:00,10.949999809265137,10.949999809265137,10.989999771118164,10.9399995803833,10.975000381469727,63542,EH
2026-04-07 13:30:00+00:00,10.59000015258789,10.59000015258789,11.09000015258789,10.529999732971191,10.880000114440918,95994,EH
2026-04-07 14:30:00+00:00,10.494999885559082,10.494999885559082,10.630000114440918,10.453200340270996,10.609999656677246,70015,EH
2026-04-07 15:30:00+00:00,10.529999732971191,10.529999732971191,10.579999923706055,10.470000267028809,10.5,61225,EH
2026-04-07 16:30:00+00:00,10.539999961853027,10.539999961853027,10.595000267028809,10.529999732971191,10.529999732971191,32383,EH
2026-04-07 17:30:00+00:00,10.640000343322754,10.640000343322754,10.6899995803833,10.539999961853027,10.539999961853027,37688,EH
2026-04-07 18:30:00+00:00,10.695899963378906,10.695899963378906,10.729999542236328,10.569999694824219,10.625,36288,EH
2026-04-07 19:30:00+00:00,10.760000228881836,10.760000228881836,10.770000457763672,10.670000076293945,10.680000305175781,100234,EH
2026-04-08 13:30:00+00:00,11.149999618530273,11.149999618530273,11.380000114440918,11.093199729919434,11.350000381469727,185141,EH
2026-04-08 14:30:00+00:00,11.050000190734863,11.050000190734863,11.15999984741211,10.9399995803833,11.15999984741211,38786,EH
2026-04-08 15:30:00+00:00,11.180000305175781,11.180000305175781,11.200400352478027,11.029999732971191,11.039999961853027,54022,EH
2026-04-08 16:30:00+00:00,11.165200233459473,11.165200233459473,11.236000061035156,11.15999984741211,11.199999809265137,50242,EH
2026-04-08 17:30:00+00:00,11.109999656677246,11.109999656677246,11.229999542236328,11.100000381469727,11.186100006103516,40716,EH
2026-04-08 18:30:00+00:00,10.960000038146973,10.960000038146973,11.100000381469727,10.9399995803833,11.100000381469727,55858,EH
2026-04-08 19:30:00+00:00,11.050000190734863,11.050000190734863,11.0600004196167,10.979999542236328,10.98799991607666,85320,EH
2026-04-09 13:30:00+00:00,10.86989974975586,10.86989974975586,11.140000343322754,10.859999656677246,11.039999961853027,82823,EH
2026-04-09 14:30:00+00:00,10.805000305175781,10.805000305175781,10.869999885559082,10.739999771118164,10.850000381469727,76107,EH
2026-04-09 15:30:00+00:00,10.920000076293945,10.920000076293945,11.0600004196167,10.819999694824219,10.819999694824219,85401,EH
2026-04-09 16:30:00+00:00,10.904999732971191,10.904999732971191,10.958499908447266,10.875,10.904999732971191,34472,EH
2026-04-09 17:30:00+00:00,10.8100004196167,10.8100004196167,10.904999732971191,10.800000190734863,10.890000343322754,50285,EH
2026-04-09 18:30:00+00:00,10.850000381469727,10.850000381469727,10.899999618530273,10.800000190734863,10.819999694824219,62533,EH
2026-04-09 19:30:00+00:00,10.84000015258789,10.84000015258789,10.862500190734863,10.800000190734863,10.850000381469727,113874,EH
