Date,Adj Close,Close,High,Low,Open,Volume,Ticker
2022-12-27,124.69164276123047,127.04000091552734,130.0,126.83999633789062,130.0,145358,CDR.WA
2022-12-28,123.35677337646484,125.68000030517578,128.9600067138672,125.5199966430664,127.0,241389,CDR.WA
2022-12-29,126.47798919677734,128.86000061035156,129.3000030517578,126.0,126.0,156595,CDR.WA
2022-12-30,127.24357604980469,129.63999938964844,130.3800048828125,128.0,128.0,156063,CDR.WA
2023-01-02,126.9491195678711,129.33999633789062,131.74000549316406,128.66000366210938,129.0,154161,CDR.WA
2023-01-03,126.61540985107422,129.0,132.0800018310547,128.1999969482422,130.0,442436,CDR.WA
2023-01-04,125.14312744140625,127.5,130.60000610351562,126.69999694824219,130.60000610351562,448472,CDR.WA
2023-01-05,130.10958862304688,132.55999755859375,134.1199951171875,127.0999984741211,127.19999694824219,553374,CDR.WA
2023-01-09,131.26780700683594,133.74000549316406,136.0,131.3000030517578,132.60000610351562,506013,CDR.WA
2023-01-10,135.6060791015625,138.16000366210938,138.63999938964844,131.5,132.25999450683594,340647,CDR.WA
2023-01-11,133.2504425048828,135.75999450683594,139.3800048828125,134.3000030517578,138.33999633789062,460254,CDR.WA
2023-01-12,127.53803253173828,129.94000244140625,135.8000030517578,128.66000366210938,135.6999969482422,845556,CDR.WA
2023-01-13,129.69735717773438,132.13999938964844,134.1999969482422,130.0800018310547,130.1999969482422,289523,CDR.WA
2023-01-16,126.43875122070312,128.82000732421875,133.39999389648438,128.82000732421875,133.0,280499,CDR.WA
2023-01-17,127.00801086425781,129.39999389648438,131.16000366210938,127.19999694824219,129.0,246420,CDR.WA
2023-01-18,130.8162841796875,133.27999877929688,134.8000030517578,129.22000122070312,129.22000122070312,327117,CDR.WA
2023-01-19,130.0507049560547,132.5,134.5,130.1199951171875,131.17999267578125,299002,CDR.WA
2023-01-20,130.0703582763672,132.52000427246094,134.60000610351562,131.60000610351562,132.89999389648438,191743,CDR.WA
2023-01-23,133.19154357910156,135.6999969482422,135.97999572753906,132.5399932861328,132.5399932861328,258887,CDR.WA
2023-01-24,131.4444580078125,133.9199981689453,137.3000030517578,132.89999389648438,135.6999969482422,225860,CDR.WA
2023-01-25,129.08880615234375,131.52000427246094,133.3800048828125,131.0,133.0,131581,CDR.WA
2023-01-26,132.1707763671875,134.66000366210938,135.60000610351562,132.5399932861328,133.36000061035156,142428,CDR.WA
2023-01-27,131.42483520507812,133.89999389648438,136.4199981689453,133.39999389648438,135.0,123915,CDR.WA
2023-01-30,130.34515380859375,132.8000030517578,134.0,131.1999969482422,133.5,321847,CDR.WA
2023-01-31,136.74465942382812,139.32000732421875,140.32000732421875,133.0,134.24000549316406,674466,CDR.WA
2023-02-01,135.72386169433594,138.27999877929688,141.83999633789062,137.17999267578125,139.5,353195,CDR.WA
2023-02-02,143.08523559570312,145.77999877929688,148.16000366210938,140.13999938964844,141.5,574696,CDR.WA
2023-02-03,144.0863800048828,146.8000030517578,148.5399932861328,144.55999755859375,146.97999572753906,471926,CDR.WA
2023-02-06,139.92474365234375,142.55999755859375,145.94000244140625,141.32000732421875,145.60000610351562,263532,CDR.WA
2023-02-07,138.6684112548828,141.27999877929688,141.97999572753906,136.02000427246094,141.97999572753906,324216,CDR.WA
2023-02-08,139.0806427001953,141.6999969482422,145.39999389648438,141.52000427246094,142.55999755859375,185104,CDR.WA
2023-02-09,138.8647003173828,141.47999572753906,143.66000366210938,141.10000610351562,143.0,143707,CDR.WA
2023-02-10,136.0771942138672,138.63999938964844,141.10000610351562,136.17999267578125,140.67999267578125,795935,CDR.WA
2023-02-13,136.3323974609375,138.89999389648438,140.3800048828125,137.0,139.60000610351562,334401,CDR.WA
2023-02-14,131.758544921875,134.24000549316406,143.0,133.8000030517578,140.5,286175,CDR.WA
2023-02-15,135.8416290283203,138.39999389648438,138.5,133.3000030517578,133.6999969482422,126874,CDR.WA
2023-02-16,136.94094848632812,139.52000427246094,140.63999938964844,136.8000030517578,139.16000366210938,145150,CDR.WA
2023-02-17,133.30934143066406,135.82000732421875,139.33999633789062,135.82000732421875,139.0,201949,CDR.WA
2023-02-20,133.81971740722656,136.33999633789062,137.74000549316406,135.10000610351562,136.24000549316406,91629,CDR.WA
2023-02-21,128.79437255859375,131.22000122070312,136.0,131.22000122070312,136.0,352516,CDR.WA
2023-02-22,129.50106811523438,131.94000244140625,132.55999755859375,129.16000366210938,131.1999969482422,187685,CDR.WA
2023-02-23,132.01373291015625,134.5,135.86000061035156,132.05999755859375,132.05999755859375,180542,CDR.WA
2023-02-24,127.12579345703125,129.52000427246094,134.13999938964844,129.4600067138672,134.13999938964844,170550,CDR.WA
2023-02-27,129.67771911621094,132.1199951171875,133.0399932861328,129.3800048828125,130.0,133393,CDR.WA
2023-02-28,129.95254516601562,132.39999389648438,133.83999633789062,130.6999969482422,132.1199951171875,207581,CDR.WA
2023-03-01,129.81515502929688,132.25999450683594,135.60000610351562,131.89999389648438,133.86000061035156,203936,CDR.WA
2023-03-02,128.38214111328125,130.8000030517578,132.3000030517578,129.4199981689453,132.0,201939,CDR.WA
2023-03-03,128.24472045898438,130.66000366210938,133.5399932861328,129.6999969482422,132.0,235163,CDR.WA
2023-03-06,129.75625610351562,132.1999969482422,132.5,130.1999969482422,132.0,177401,CDR.WA
2023-03-07,130.9929656982422,133.4600067138672,134.8000030517578,131.39999389648438,132.5,169147,CDR.WA
2023-03-08,129.81515502929688,132.25999450683594,134.67999267578125,131.4600067138672,134.67999267578125,174683,CDR.WA
2023-03-09,129.7366180419922,132.17999267578125,133.77999877929688,131.4600067138672,132.0,134126,CDR.WA
2023-03-10,126.3209457397461,128.6999969482422,131.1999969482422,127.62000274658203,130.89999389648438,187719,CDR.WA
2023-03-13,124.73089599609375,127.08000183105469,130.0399932861328,120.80000305175781,128.72000122070312,412405,CDR.WA
2023-03-14,127.596923828125,130.0,132.39999389648438,127.0,127.04000091552734,412439,CDR.WA
2023-03-15,126.96875,129.36000061035156,132.55999755859375,128.82000732421875,130.0,257203,CDR.WA
2023-03-16,132.8970947265625,135.39999389648438,135.39999389648438,130.0,131.5,365862,CDR.WA
2023-03-17,128.57843017578125,131.0,136.3000030517578,130.27999877929688,135.1999969482422,530350,CDR.WA
2023-03-20,128.30361938476562,130.72000122070312,132.27999877929688,128.82000732421875,130.0,192225,CDR.WA
2023-03-21,114.30720520019531,116.45999908447266,127.69999694824219,114.9000015258789,125.5,1283726,CDR.WA
2023-03-22,110.69522857666016,112.77999877929688,116.4000015258789,112.31999969482422,115.44000244140625,793652,CDR.WA
2023-03-23,107.96662902832031,110.0,113.19999694824219,109.22000122070312,112.22000122070312,885634,CDR.WA
2023-03-24,108.55552673339844,110.5999984741211,113.19999694824219,109.5199966430664,110.0,635854,CDR.WA
2023-03-27,111.95157623291016,114.05999755859375,114.36000061035156,110.5199966430664,111.5,355488,CDR.WA
2023-03-28,106.985107421875,109.0,114.77999877929688,108.9000015258789,114.76000213623047,593245,CDR.WA
2023-03-29,108.14329528808594,110.18000030517578,110.83999633789062,105.5199966430664,110.0,470410,CDR.WA
2023-03-30,111.18598937988281,113.27999877929688,114.69999694824219,109.73999786376953,110.22000122070312,751779,CDR.WA
2023-03-31,109.16407012939453,111.22000122070312,124.4000015258789,111.22000122070312,120.0,1575543,CDR.WA
2023-04-03,106.06248474121094,108.05999755859375,111.0,106.44000244140625,110.94000244140625,603616,CDR.WA
2023-04-04,106.43546295166016,108.44000244140625,110.0999984741211,107.94000244140625,109.5999984741211,292127,CDR.WA
2023-04-05,105.84654998779297,107.83999633789062,109.0999984741211,107.0,109.0999984741211,202352,CDR.WA
2023-04-06,104.23686981201172,106.19999694824219,108.66000366210938,106.0,107.80000305175781,246748,CDR.WA
2023-04-11,103.68721771240234,105.63999938964844,107.87999725341797,103.91999816894531,107.30000305175781,444063,CDR.WA
2023-04-12,106.82805633544922,108.83999633789062,110.27999877929688,105.30000305175781,105.5999984741211,400404,CDR.WA
2023-04-13,107.96662902832031,110.0,110.18000030517578,108.5,108.83999633789062,285617,CDR.WA
2023-04-14,108.69294738769531,110.73999786376953,112.81999969482422,110.4000015258789,110.9000015258789,281607,CDR.WA
2023-04-17,108.88924407958984,110.94000244140625,113.19999694824219,110.13999938964844,111.80000305175781,330665,CDR.WA
2023-04-18,107.67216491699219,109.69999694824219,111.94000244140625,109.5199966430664,111.76000213623047,345370,CDR.WA
2023-04-19,107.18141174316406,109.19999694824219,110.0,107.83999633789062,109.37999725341797,232674,CDR.WA
2023-04-20,107.62309265136719,109.6500015258789,110.5999984741211,108.5,109.6500015258789,220145,CDR.WA
2023-04-21,108.75183868408203,110.80000305175781,111.9000015258789,108.44999694824219,109.0,216507,CDR.WA
2023-04-24,108.26107788085938,110.30000305175781,111.75,109.5999984741211,111.4000015258789,143665,CDR.WA
2023-04-25,108.94813537597656,111.0,112.25,110.0999984741211,110.5,171653,CDR.WA
2023-04-26,109.88056945800781,111.94999694824219,112.80000305175781,110.5,111.19999694824219,220623,CDR.WA
2023-04-27,111.89268493652344,114.0,114.5,110.9000015258789,111.5999984741211,234982,CDR.WA
2023-04-28,111.20561981201172,113.30000305175781,115.19999694824219,113.0999984741211,114.0999984741211,277618,CDR.WA
2023-05-02,109.68427276611328,111.75,116.30000305175781,111.5999984741211,114.0999984741211,307006,CDR.WA
2023-05-04,109.92964935302734,112.0,113.25,111.5,111.9000015258789,261551,CDR.WA
2023-05-05,110.8130111694336,112.9000015258789,113.69999694824219,112.1500015258789,112.19999694824219,170891,CDR.WA
2023-05-08,109.73335266113281,111.80000305175781,114.0,111.19999694824219,113.44999694824219,186574,CDR.WA
2023-05-09,109.78242492675781,111.8499984741211,112.4000015258789,110.55000305175781,112.19999694824219,99142,CDR.WA
2023-05-10,110.91117095947266,113.0,113.75,111.3499984741211,112.5,229192,CDR.WA
2023-05-11,114.54277038574219,116.69999694824219,119.5999984741211,113.4000015258789,114.5,563326,CDR.WA
2023-05-12,112.72696685791016,114.8499984741211,119.25,114.8499984741211,117.0,340639,CDR.WA
2023-05-15,112.28529357910156,114.4000015258789,116.69999694824219,114.1500015258789,116.4000015258789,217803,CDR.WA
2023-05-16,109.14444732666016,111.19999694824219,114.5,111.19999694824219,114.4000015258789,432667,CDR.WA
2023-05-17,107.13233947753906,109.1500015258789,112.25,108.55000305175781,111.19999694824219,328266,CDR.WA
2023-05-18,107.47586822509766,109.5,111.9000015258789,108.55000305175781,110.0,168867,CDR.WA
2023-05-19,111.59822082519531,113.69999694824219,114.3499984741211,110.6500015258789,110.80000305175781,472566,CDR.WA
2023-05-22,115.86781311035156,118.05000305175781,118.30000305175781,113.05000305175781,114.0,467731,CDR.WA
2023-05-23,118.7632827758789,121.0,121.30000305175781,116.44999694824219,118.0,576203,CDR.WA
2023-05-24,112.23621368408203,114.3499984741211,120.19999694824219,114.3499984741211,120.19999694824219,537854,CDR.WA
2023-05-25,112.0889892578125,114.19999694824219,115.5,113.19999694824219,115.0,218615,CDR.WA
2023-05-26,116.70210266113281,118.9000015258789,118.9000015258789,114.94999694824219,115.80000305175781,379637,CDR.WA
2023-05-29,122.6893539428711,125.0,125.30000305175781,119.5,121.05000305175781,822101,CDR.WA
2023-05-30,121.1679916381836,123.44999694824219,125.4000015258789,120.25,125.0999984741211,592288,CDR.WA
2023-05-31,118.95958709716797,121.19999694824219,122.5,119.8499984741211,122.5,571198,CDR.WA
2023-06-01,121.70782470703125,124.0,124.19999694824219,121.0999984741211,121.5999984741211,228307,CDR.WA
2023-06-02,126.07556915283203,128.4499969482422,129.6999969482422,123.80000305175781,125.0,474348,CDR.WA
2023-06-05,128.28396606445312,130.6999969482422,131.5,128.0500030517578,129.9499969482422,479019,CDR.WA
2023-06-06,130.14886474609375,132.60000610351562,133.5,128.60000610351562,130.39999389648438,721822,CDR.WA
2023-06-07,128.57843017578125,131.0,133.0,130.10000610351562,132.8000030517578,301968,CDR.WA
2023-06-09,126.95893859863281,129.35000610351562,132.39999389648438,128.5,132.0,533344,CDR.WA
2023-06-12,139.86749267578125,141.39999389648438,143.5,132.9499969482422,133.0,1584134,CDR.WA
2023-06-13,138.77943420410156,140.3000030517578,143.10000610351562,138.60000610351562,142.75,440282,CDR.WA
2023-06-14,157.27674865722656,159.0,160.0,140.3000030517578,140.4499969482422,1352766,CDR.WA
2023-06-15,166.42649841308594,168.25,168.39999389648438,155.25,159.89999389648438,1428362,CDR.WA
2023-06-16,168.15753173828125,170.0,173.0,159.8000030517578,168.25,1616168,CDR.WA
2023-06-19,164.0030517578125,165.8000030517578,175.85000610351562,165.0,169.0,587152,CDR.WA
2023-06-20,154.3587188720703,156.0500030517578,165.89999389648438,155.5500030517578,165.75,805024,CDR.WA
2023-06-21,153.1222686767578,154.8000030517578,160.5,153.10000610351562,156.0,580036,CDR.WA
2023-06-22,153.91360473632812,155.60000610351562,158.1999969482422,153.1999969482422,154.0500030517578,320138,CDR.WA
2023-06-23,150.35260009765625,152.0,156.39999389648438,152.0,153.85000610351562,345374,CDR.WA
2023-06-26,150.4515380859375,152.10000610351562,153.5500030517578,150.3000030517578,151.1999969482422,426203,CDR.WA
2023-06-27,145.70355224609375,147.3000030517578,153.0,146.35000610351562,152.6999969482422,449026,CDR.WA
2023-06-28,149.215087890625,150.85000610351562,155.0500030517578,147.64999389648438,148.0,455125,CDR.WA
2023-06-29,152.973876953125,154.64999389648438,157.6999969482422,150.5500030517578,151.5,353347,CDR.WA
2023-06-30,153.17173767089844,154.85000610351562,157.8000030517578,153.39999389648438,156.5,216562,CDR.WA
2023-07-03,153.32009887695312,155.0,157.39999389648438,154.14999389648438,155.0,270689,CDR.WA
2023-07-04,150.0558624267578,151.6999969482422,155.3000030517578,151.6999969482422,155.0,205865,CDR.WA
2023-07-05,141.79637145996094,143.35000610351562,151.4499969482422,140.75,151.4499969482422,493622,CDR.WA
2023-07-06,143.23065185546875,144.8000030517578,144.8000030517578,140.64999389648438,143.0,280648,CDR.WA
2023-07-07,143.42848205566406,145.0,145.75,143.10000610351562,144.85000610351562,194668,CDR.WA
2023-07-10,143.92306518554688,145.5,145.5,141.8000030517578,144.1999969482422,133594,CDR.WA
2023-07-11,142.98336791992188,144.5500030517578,147.14999389648438,143.75,145.9499969482422,127768,CDR.WA
2023-07-12,148.86886596679688,150.5,151.6999969482422,144.5,144.5,302756,CDR.WA
2023-07-13,152.38040161132812,154.0500030517578,158.14999389648438,151.14999389648438,152.5500030517578,386534,CDR.WA
2023-07-14,152.5287628173828,154.1999969482422,156.1999969482422,151.60000610351562,154.0,179123,CDR.WA
2023-07-17,157.77133178710938,159.5,160.60000610351562,152.1999969482422,153.8000030517578,283203,CDR.WA
2023-07-18,157.72186279296875,159.4499969482422,159.6999969482422,156.5,159.60000610351562,159922,CDR.WA
2023-07-19,158.2659149169922,160.0,161.0,156.5500030517578,159.8000030517578,232119,CDR.WA
2023-07-20,158.4637451171875,160.1999969482422,160.35000610351562,157.1999969482422,158.5500030517578,167285,CDR.WA
2023-07-21,158.0186309814453,159.75,160.8000030517578,156.4499969482422,160.0,251656,CDR.WA
2023-07-24,156.5348663330078,158.25,160.0,156.64999389648438,157.5,200447,CDR.WA
2023-07-25,156.04029846191406,157.75,159.0,156.1999969482422,158.5500030517578,183936,CDR.WA
2023-07-26,156.1392059326172,157.85000610351562,159.3000030517578,153.25,158.0,184105,CDR.WA
2023-07-27,162.51931762695312,164.3000030517578,165.5,158.0,158.0,541173,CDR.WA
2023-07-28,162.61822509765625,164.39999389648438,164.4499969482422,162.10000610351562,164.0,243327,CDR.WA
2023-07-31,161.57962036132812,163.35000610351562,165.5,162.25,164.60000610351562,304425,CDR.WA
2023-08-01,159.0572509765625,160.8000030517578,162.5,158.89999389648438,162.5,202070,CDR.WA
2023-08-02,157.57350158691406,159.3000030517578,160.39999389648438,155.1999969482422,159.60000610351562,246522,CDR.WA
2023-08-03,160.9366455078125,162.6999969482422,162.75,157.5,158.0,264370,CDR.WA
2023-08-04,161.3323211669922,163.10000610351562,164.85000610351562,162.14999389648438,163.39999389648438,208629,CDR.WA
2023-08-07,160.68936157226562,162.4499969482422,163.0,160.5,162.10000610351562,110863,CDR.WA
2023-08-08,158.11753845214844,159.85000610351562,162.6999969482422,159.25,162.25,142971,CDR.WA
2023-08-09,153.61685180664062,155.3000030517578,161.89999389648438,155.3000030517578,160.1999969482422,175248,CDR.WA
2023-08-10,157.77133178710938,159.5,161.0,156.10000610351562,156.39999389648438,144452,CDR.WA
2023-08-11,155.54571533203125,157.25,158.9499969482422,156.1999969482422,158.10000610351562,122062,CDR.WA
2023-08-14,155.54571533203125,157.25,157.89999389648438,156.1999969482422,156.64999389648438,80213,CDR.WA
2023-08-16,148.4237518310547,150.0500030517578,159.4499969482422,149.64999389648438,157.0,301650,CDR.WA
2023-08-17,147.78079223632812,149.39999389648438,153.10000610351562,148.1999969482422,150.0,183961,CDR.WA
2023-08-18,152.3309326171875,154.0,154.35000610351562,150.0,150.0,209938,CDR.WA
2023-08-21,153.91360473632812,155.60000610351562,157.64999389648438,154.0,154.5500030517578,239465,CDR.WA
2023-08-22,155.39735412597656,157.10000610351562,158.64999389648438,154.10000610351562,156.5,205533,CDR.WA
2023-08-23,158.06808471679688,159.8000030517578,159.8000030517578,155.0500030517578,157.60000610351562,238256,CDR.WA
2023-08-24,153.27064514160156,154.9499969482422,163.35000610351562,154.75,160.4499969482422,225661,CDR.WA
2023-08-25,154.40818786621094,156.10000610351562,157.10000610351562,152.10000610351562,153.5,160789,CDR.WA
2023-08-28,153.17173767089844,154.85000610351562,158.0,153.60000610351562,157.89999389648438,128854,CDR.WA
2023-08-29,154.25979614257812,155.9499969482422,156.25,152.60000610351562,155.0,128467,CDR.WA
2023-08-30,151.8858184814453,153.5500030517578,156.64999389648438,152.9499969482422,155.5,145445,CDR.WA
2023-08-31,145.9508514404297,147.5500030517578,155.60000610351562,147.39999389648438,153.1999969482422,580779,CDR.WA
2023-09-01,148.8194122314453,150.4499969482422,151.4499969482422,145.0,147.8000030517578,232537,CDR.WA
2023-09-04,154.60601806640625,156.3000030517578,161.1999969482422,151.0,151.0,454896,CDR.WA
2023-09-05,151.8858184814453,153.5500030517578,160.0,153.5,156.35000610351562,255934,CDR.WA
2023-09-06,149.3634490966797,151.0,155.89999389648438,150.60000610351562,153.6999969482422,224520,CDR.WA
2023-09-07,146.24758911132812,147.85000610351562,151.8000030517578,146.64999389648438,151.0,261125,CDR.WA
2023-09-08,152.4298553466797,154.10000610351562,154.64999389648438,149.1999969482422,149.1999969482422,270852,CDR.WA
2023-09-11,154.55654907226562,156.25,157.6999969482422,154.39999389648438,155.1999969482422,245177,CDR.WA
2023-09-12,155.00167846679688,156.6999969482422,158.5,154.5500030517578,157.35000610351562,196776,CDR.WA
2023-09-13,154.21034240722656,155.89999389648438,156.4499969482422,153.6999969482422,156.0500030517578,199607,CDR.WA
2023-09-14,153.9630584716797,155.64999389648438,157.8000030517578,154.4499969482422,155.89999389648438,210628,CDR.WA
2023-09-15,152.57821655273438,154.25,157.60000610351562,154.1999969482422,157.1999969482422,937817,CDR.WA
2023-09-18,151.63851928710938,153.3000030517578,156.39999389648438,152.85000610351562,154.9499969482422,208026,CDR.WA
2023-09-19,146.7916259765625,148.39999389648438,155.1999969482422,147.3000030517578,155.1999969482422,384652,CDR.WA
2023-09-20,151.34178161621094,153.0,154.4499969482422,148.60000610351562,149.8000030517578,248489,CDR.WA
2023-09-21,146.98947143554688,148.60000610351562,158.4499969482422,147.6999969482422,156.3000030517578,430891,CDR.WA
2023-09-22,147.08837890625,148.6999969482422,150.60000610351562,146.10000610351562,148.89999389648438,220422,CDR.WA
2023-09-25,147.78079223632812,149.39999389648438,155.8000030517578,148.9499969482422,150.64999389648438,394342,CDR.WA
2023-09-26,139.5707550048828,141.10000610351562,149.85000610351562,138.1999969482422,149.0,715132,CDR.WA
2023-09-27,133.536865234375,135.0,142.0,134.39999389648438,140.0,548711,CDR.WA
2023-09-28,122.35932922363281,123.69999694824219,135.0,121.55000305175781,135.0,1150766,CDR.WA
2023-09-29,123.84307098388672,125.19999694824219,127.30000305175781,123.0999984741211,124.19999694824219,529601,CDR.WA
2023-10-02,119.49076080322266,120.80000305175781,126.55000305175781,120.44999694824219,126.30000305175781,366472,CDR.WA
2023-10-03,127.70081329345703,129.10000610351562,130.64999389648438,120.0,120.44999694824219,719961,CDR.WA
2023-10-04,125.17845153808594,126.55000305175781,130.75,125.44999694824219,128.0,449997,CDR.WA
2023-10-05,117.46298217773438,118.75,128.5,118.19999694824219,126.6500015258789,613004,CDR.WA
2023-10-06,106.43382263183594,107.5999984741211,118.6500015258789,106.25,118.55000305175781,1251997,CDR.WA
2023-10-09,108.3626937866211,109.55000305175781,111.0999984741211,104.19999694824219,107.3499984741211,504617,CDR.WA
2023-10-10,111.08289337158203,112.30000305175781,115.19999694824219,110.3499984741211,110.80000305175781,482899,CDR.WA
2023-10-11,108.51106262207031,109.69999694824219,114.0,108.25,114.0,410227,CDR.WA
2023-10-12,104.40604400634766,105.55000305175781,111.5999984741211,105.4000015258789,111.0,496068,CDR.WA
2023-10-13,104.75225067138672,105.9000015258789,108.1500015258789,104.55000305175781,105.5,397778,CDR.WA
2023-10-16,100.5483169555664,101.6500015258789,108.25,101.5,108.0,563294,CDR.WA
2023-10-17,104.20820617675781,105.3499984741211,105.94999694824219,101.05000305175781,101.75,451954,CDR.WA
2023-10-18,103.26850891113281,104.4000015258789,107.80000305175781,103.4000015258789,105.44999694824219,486756,CDR.WA
2023-10-19,104.0103759765625,105.1500015258789,105.9000015258789,103.69999694824219,104.4000015258789,201897,CDR.WA
2023-10-20,103.46633911132812,104.5999984741211,106.3499984741211,103.55000305175781,105.0,232999,CDR.WA
2023-10-23,102.32880401611328,103.44999694824219,105.19999694824219,102.8499984741211,104.75,258683,CDR.WA
2023-10-24,102.52664184570312,103.6500015258789,105.44999694824219,103.0999984741211,103.44999694824219,236356,CDR.WA
2023-10-25,104.45549774169922,105.5999984741211,106.19999694824219,103.5,104.4000015258789,406034,CDR.WA
2023-10-26,105.39520263671875,106.55000305175781,107.8499984741211,103.9000015258789,105.25,336988,CDR.WA
2023-10-27,105.5435791015625,106.69999694824219,109.0,106.19999694824219,106.5999984741211,255269,CDR.WA
2023-10-30,103.86199951171875,105.0,108.9000015258789,105.0,107.4000015258789,226759,CDR.WA
2023-10-31,103.86199951171875,105.0,106.69999694824219,105.0,105.5,214824,CDR.WA
2023-11-02,107.17568969726562,108.3499984741211,108.3499984741211,105.30000305175781,106.5,494546,CDR.WA
2023-11-03,108.80781555175781,110.0,110.5999984741211,106.94999694824219,109.0,339613,CDR.WA
2023-11-06,108.41214752197266,109.5999984741211,111.8499984741211,108.80000305175781,110.9000015258789,243416,CDR.WA
2023-11-07,108.313232421875,109.5,110.0,106.80000305175781,109.5,210184,CDR.WA
2023-11-08,107.0767822265625,108.25,110.5,107.5999984741211,109.0,125942,CDR.WA
2023-11-09,108.80781555175781,110.0,111.0,106.80000305175781,108.25,190796,CDR.WA
2023-11-10,108.0164794921875,109.19999694824219,110.0,108.19999694824219,110.0,204035,CDR.WA
2023-11-13,106.5327377319336,107.69999694824219,110.0999984741211,107.4000015258789,109.5,194102,CDR.WA
2023-11-14,112.8633804321289,114.0999984741211,114.3499984741211,103.30000305175781,107.05000305175781,555080,CDR.WA
2023-11-15,112.76445770263672,114.0,116.44999694824219,111.5999984741211,114.30000305175781,424386,CDR.WA
2023-11-16,111.37963104248047,112.5999984741211,114.94999694824219,111.5,114.19999694824219,309444,CDR.WA
2023-11-17,111.92366790771484,113.1500015258789,113.6500015258789,112.0,112.5999984741211,164063,CDR.WA
2023-11-20,112.6160888671875,113.8499984741211,117.94999694824219,113.5,113.8499984741211,342438,CDR.WA
2023-11-21,111.97312927246094,113.19999694824219,115.69999694824219,113.1500015258789,114.6500015258789,186647,CDR.WA
2023-11-22,112.6160888671875,113.8499984741211,114.94999694824219,111.5999984741211,113.0,211039,CDR.WA
2023-11-23,109.20347595214844,110.4000015258789,114.0,110.4000015258789,113.8499984741211,221118,CDR.WA
2023-11-24,110.7366714477539,111.94999694824219,112.4000015258789,109.44999694824219,110.5,132684,CDR.WA
2023-11-27,108.41214752197266,109.5999984741211,114.1500015258789,109.5999984741211,112.4000015258789,199037,CDR.WA
2023-11-28,106.78002166748047,107.94999694824219,109.5999984741211,106.8499984741211,109.44999694824219,384126,CDR.WA
2023-11-29,103.07067108154297,104.19999694824219,115.6500015258789,104.1500015258789,115.0,1146698,CDR.WA
2023-11-30,107.67027282714844,108.8499984741211,110.0,104.8499984741211,105.0,693059,CDR.WA
2023-12-01,109.7969741821289,111.0,111.44999694824219,106.6500015258789,107.30000305175781,414055,CDR.WA
2023-12-04,105.5435791015625,106.69999694824219,111.0,106.05000305175781,110.44999694824219,668543,CDR.WA
2023-12-05,106.58219909667969,107.75,109.0999984741211,106.4000015258789,106.75,486950,CDR.WA
2023-12-06,107.3240737915039,108.5,109.9000015258789,107.75,107.8499984741211,238782,CDR.WA
2023-12-07,107.0767822265625,108.25,109.5,107.6500015258789,108.5,261477,CDR.WA
2023-12-08,110.93450927734375,112.1500015258789,112.19999694824219,108.25,108.25,381749,CDR.WA
2023-12-11,112.6160888671875,113.8499984741211,114.75,111.6500015258789,112.1500015258789,415342,CDR.WA
2023-12-12,112.07205200195312,113.30000305175781,114.5999984741211,112.3499984741211,114.3499984741211,173024,CDR.WA
2023-12-13,111.62692260742188,112.8499984741211,113.69999694824219,112.4000015258789,113.30000305175781,230773,CDR.WA
2023-12-14,112.76445770263672,114.0,114.80000305175781,113.0999984741211,113.94999694824219,281546,CDR.WA
2023-12-15,113.16012573242188,114.4000015258789,115.44999694824219,113.05000305175781,114.0999984741211,755118,CDR.WA
2023-12-18,114.05037689208984,115.30000305175781,115.3499984741211,112.30000305175781,114.4000015258789,450394,CDR.WA
2023-12-19,115.23736572265625,116.5,118.80000305175781,114.5,115.30000305175781,424431,CDR.WA
2023-12-20,114.74278259277344,116.0,118.75,116.0,117.0,260047,CDR.WA
2023-12-21,114.74278259277344,116.0,117.0999984741211,114.4000015258789,115.25,320409,CDR.WA
2023-12-22,115.23736572265625,116.5,116.80000305175781,114.69999694824219,116.0,303527,CDR.WA
2023-12-27,113.75362396240234,115.0,116.9000015258789,114.5999984741211,116.5,357764,CDR.WA
2023-12-28,114.44603729248047,115.69999694824219,117.55000305175781,115.19999694824219,115.75,268861,CDR.WA
2023-12-29,113.75362396240234,115.0,116.4000015258789,114.9000015258789,115.69999694824219,164252,CDR.WA
2024-01-02,110.68722534179688,111.9000015258789,115.8499984741211,109.94999694824219,115.05000305175781,399398,CDR.WA
2024-01-03,110.43993377685547,111.6500015258789,112.0,108.4000015258789,111.8499984741211,390528,CDR.WA
2024-01-04,111.0334243774414,112.25,112.5,110.0,111.6500015258789,211875,CDR.WA
2024-01-05,109.89588928222656,111.0999984741211,112.05000305175781,107.6500015258789,112.05000305175781,509914,CDR.WA
2024-01-08,109.05510711669922,110.25,111.0,109.25,110.80000305175781,133249,CDR.WA
2024-01-09,110.24209594726562,111.44999694824219,111.5,109.6500015258789,110.25,225119,CDR.WA
2024-01-10,109.99480438232422,111.19999694824219,113.1500015258789,110.44999694824219,111.3499984741211,199370,CDR.WA
2024-01-11,106.43382263183594,107.5999984741211,111.80000305175781,107.5999984741211,111.19999694824219,385541,CDR.WA
2024-01-12,106.8294906616211,108.0,109.8499984741211,107.1500015258789,108.0,230382,CDR.WA
2024-01-15,105.49412536621094,106.6500015258789,108.0,105.5,107.94999694824219,259067,CDR.WA
2024-01-16,103.86199951171875,105.0,106.94999694824219,104.8499984741211,106.5999984741211,315846,CDR.WA
